0.0360585	-0.0411777	-0.0472619	-0.0102664	-0.00360673	0.010916	-0.030616	0.0226299	-0.0344045	-0.0426381	0.010221	0.0384341	-0.0306079	0.0370052	-0.0185134	-0.0103458	0.0337912	-0.0134273	-0.0249234	0.0011997	0.010502	0.00240447	-0.00592568	-0.0474521	-0.00944925	-0.00942413	-0.024971	-0.0325733	0.0398645	-0.0337272	-0.0360884	-0.0222454
-0.0337006	-0.0238491	0.0479884	-0.0390923	0.0492711	-0.00993903	-0.0213936	-0.0453822	-0.0321525	0.0277269	-0.0141845	-0.00865569	0.0352187	-0.0150155	-0.02222	0.0470842	0.00717755	-0.0381794	-0.0429896	0.00819228	0.0347247	0.0108506	0.00909603	-0.0479577	-0.0347627	-0.00892916	0.0112337	0.0332412	0.0252458	0.00971548	-0.0451658	0.00599263
-0.00419983	0.0301861	-0.0218133	-0.0208796	-0.0452223	0.0316675	0.0349039	-0.0430088	-0.0333975	-0.0435695	-0.0131528	-0.0388105	0.0486765	0.0378303	0.0124759	0.00724634	0.0348512	0.0058239	-0.011925	0.0457892	0.0218335	-0.013791	0.00701823	0.0360904	0.0102168	-0.00350665	-0.0144055	-0.0312525	-0.00904921	-0.026081	-0.0149858	0.0209544
0.042739	-0.00472303	-0.0367117	-0.010106	-0.042059	0.0220636	0.0341129	-0.039006	-0.00599686	-0.0381331	-0.0206876	0.0174779	0.000477515	-0.00172751	0.0442087	-0.020452	-0.0291659	0.0358051	0.015068	-0.0404254	-0.00384325	0.0195096	0.0292059	0.0209739	0.00671672	-0.031172	0.0276324	0.0111519	-0.037001	0.0265196	-0.0459448	0.0298901
-0.0355116	0.00723086	-0.00521116	0.0214261	-0.00599737	0.0156187	0.0417987	-0.0492933	0.0456197	-0.0294002	-0.0101127	0.0365591	-0.0144756	0.0321859	0.00842736	0.0395384	0.0467901	0.0342547	-0.0121579	-0.0280227	-0.0164244	-0.0475282	0.039023	-0.0455958	0.0380195	0.0210863	-0.0405873	-0.0109145	0.0138027	-0.018588	0.00464388	-0.0273264
-0.485889	0.480694	-0.376951	-0.431965	-0.431568	-0.3969	-0.409158	-0.48569	-0.333877	-0.443316	-0.411211	-0.382968	0.417865	0.413546	-0.515509	-0.451859	-0.443538	0.397427	0.457787	0.485726	0.424715	0.457212	-0.418981	0.343119	0.243897	0.424092	-0.401637	-0.434203	0.429988	-0.341812	-0.468061	-0.447932
-0.0295992	-0.0199174	-0.00394902	0.0432952	0.0446163	-0.0319806	0.011863	0.00656729	0.0220884	-0.041997	-0.00255515	0.0438837	0.0402724	-0.002036	-0.0199115	0.000187099	0.0190864	0.0235507	-0.014447	-0.0447012	-0.00233042	0.0387462	0.0069011	-0.0471261	0.00859068	0.000765074	0.0453603	-0.00846511	-0.00712483	-0.0236604	-0.014591	0.0365633
-0.0277347	0.00149626	-0.047233	0.0254639	0.0407882	-0.0073868	0.00493198	0.00538777	-0.0162874	-0.00105596	0.02678	-0.0221691	0.0305919	-0.0152708	0.0223703	4.66704e-05	0.0208242	-0.0172242	-0.0399633	0.0187974	0.0369599	0.014599	-0.0251561	-0.00609326	0.00368506	-0.0221725	0.0175046	-0.0486165	-0.000494875	0.0173406	0.00305414	-0.0182614
-0.480515	0.454654	-0.526539	-0.45371	-0.391912	-0.424474	-0.414722	-0.454183	-0.42409	-0.409811	-0.476594	-0.432541	0.459393	0.507763	-0.459516	-0.452087	-0.328114	0.431161	0.467039	0.522656	0.460911	0.519788	-0.469004	0.289551	-0.0873546	0.411555	-0.422964	-0.42376	0.459097	-0.427904	-0.371065	-0.42273
-0.032712	0.0318583	0.0439265	-0.0443031	-0.0330852	-0.0294784	-0.0114875	-0.0487174	0.0338612	0.0266923	0.000625156	-0.0111863	-0.0343023	-0.0312666	-0.001908	-0.025241	0.0121085	-0.0146134	-0.00607233	-1.4592e-05	-0.0088135	0.0146592	-0.0322041	-0.0403187	-0.0179487	0.00322696	0.034028	0.042334	-0.00472935	0.00955398	0.0241056	0.0206039
-0.0430595	-0.0117652	0.0113864	0.0488169	0.0291913	-0.0371782	0.0190875	-0.0063931	-0.0287755	-0.038663	0.0209282	-0.0464295	-0.044808	0.00624827	-0.0349848	0.0342046	-0.0097845	-0.0374035	0.0340343	-0.034739	0.0140436	0.0180849	-0.0210088	-0.0262533	0.0132585	-0.0225102	0.00241037	-0.0468742	-0.0159604	0.0455737	0.0473107	-0.0410068
-0.427108	0.393853	-0.419768	-0.432814	-0.347157	-0.424821	-0.431954	-0.453647	-0.463195	-0.498862	-0.469774	-0.382169	0.474451	0.467066	-0.401105	-0.454017	-0.40111	0.464261	0.40789	0.437774	0.449232	0.444988	-0.398252	0.464579	-0.325815	0.418129	-0.46363	-0.412795	0.447669	-0.351233	-0.409289	-0.3671
-0.532665	0.519803	-0.506607	-0.531144	-0.499643	-0.446271	-0.466547	-0.432081	-0.382333	-0.504838	-0.49505	-0.438674	0.44153	0.480399	-0.412675	-0.43698	-0.513475	0.478117	0.49088	0.398018	0.438281	0.478171	-0.506829	0.453289	-0.481228	0.49594	-0.526147	-0.458198	0.408937	-0.399016	-0.495132	-0.463459
-0.419418	0.418619	-0.471764	-0.408296	-0.288992	-0.507497	-0.396644	-0.325619	-0.516639	-0.4212	-0.457169	-0.309504	0.454691	0.441975	-0.370773	-0.455278	-0.383702	0.326279	0.46635	0.273389	0.484299	0.411557	-0.415335	0.35271	0.10608	0.432516	-0.431554	-0.375879	0.282939	-0.410705	-0.481462	-0.378841
-0.012622	-0.0305861	0.00654004	-0.0261436	0.0353912	0.0453735	-0.028817	-0.0195175	0.0139983	-0.0205858	-0.0084321	-0.00321293	0.0161085	-0.0158935	0.0255504	0.0393124	-0.0476455	0.0380482	0.000410866	0.0300059	0.0351379	-0.0330763	-0.0411146	-0.0385781	-0.0414374	0.0358771	-0.0320521	0.0082304	0.0457099	-0.0481093	0.0406953	-0.0248573
-0.0965244	0.186125	-0.151323	-0.226397	-0.185369	-0.145567	-0.197594	-0.328561	-0.492078	-0.356336	-0.0916276	-0.091471	0.222635	0.479434	-0.337185	-0.257732	-0.456353	0.375578	0.169002	0.386626	0.301674	0.199925	-0.100075	-0.0906885	-0.53557	0.142588	-0.260907	-0.396723	0.308211	-0.0897377	-0.445824	-0.190058
-0.385223	0.441755	-0.416314	-0.355346	-0.512131	-0.493975	-0.323572	-0.353244	-0.578057	-0.446977	-0.40541	-0.522502	0.384669	0.394685	-0.479111	-0.404461	-0.44351	0.353155	0.494766	0.211438	0.401163	0.468906	-0.45044	0.423552	-0.631069	0.468527	-0.521162	-0.396587	0.369386	-0.362485	-0.465177	-0.454446
-0.456127	0.433681	-0.45472	-0.509444	-0.476577	-0.438121	-0.489134	-0.414114	-0.305447	-0.436112	-0.483422	-0.359061	0.437076	0.357452	-0.41023	-0.519982	-0.464495	0.455322	0.47896	0.432181	0.433429	0.383613	-0.485624	0.414772	-0.651116	0.500001	-0.433507	-0.472062	0.42886	-0.424731	-0.435566	-0.393161
0.00114038	0.00594039	0.00782545	-0.0113985	-0.0444794	-0.0379777	-0.0326187	-0.0279559	-0.0191935	-0.0125012	0.000864077	0.0496794	0.0444601	0.0408667	-0.041851	0.0132169	-0.0149567	-0.0208923	0.0209207	0.0398175	0.0297698	-0.0434052	0.00673841	-0.04392	0.0385159	-0.0152258	-0.0400187	-0.0257147	0.040572	-0.000278305	-0.0196163	0.00122328
-0.404969	0.383926	-0.423578	-0.404468	-0.493128	-0.340357	-0.365741	-0.453893	-0.352176	-0.408501	-0.43807	-0.477471	0.393517	0.497698	-0.422261	-0.388395	-0.483608	0.358763	0.333111	0.365367	0.352173	0.491299	-0.37629	0.319603	-0.364174	0.396548	-0.486411	-0.339868	0.396212	-0.337989	-0.368884	-0.454843
0.000257503	0.0458918	0.0378031	-0.0395964	-0.00154398	-0.0277759	-0.0287324	-0.0320745	0.00914336	0.0291104	-0.00582089	0.0185733	0.00181814	0.040086	0.00383109	0.0407385	-0.000230361	0.0281403	-0.0230629	-0.0489696	0.0354616	-0.00651858	0.00346068	-0.0262799	-0.00215292	0.0133935	0.0445694	0.0491374	0.0267157	-0.0447244	-0.0276499	-0.0365918
-0.482732	0.48982	-0.439302	-0.454198	-0.404581	-0.410331	-0.420198	-0.416	-0.367387	-0.477725	-0.48511	-0.436377	0.490842	0.41312	-0.42331	-0.402182	-0.416496	0.488728	0.491136	0.496897	0.435759	0.445308	-0.463921	0.415977	-0.0806125	0.48654	-0.491612	-0.417038	0.473429	-0.410253	-0.474793	-0.474634
-0.493168	0.453721	-0.506723	-0.499546	-0.406984	-0.423163	-0.434757	-0.520205	-0.443604	-0.464107	-0.472636	-0.494421	0.430499	0.510772	-0.5019	-0.497104	-0.444451	0.454613	0.442088	0.513827	0.430166	0.501466	-0.536408	0.453489	-0.458865	0.452939	-0.514128	-0.491623	0.476015	-0.476654	-0.414863	-0.512629
-0.468502	0.49639	-0.39839	-0.448468	-0.526909	-0.428993	-0.402235	-0.507125	-0.505064	-0.424878	-0.368825	-0.512387	0.490478	0.408251	-0.529972	-0.525445	-0.549097	0.370292	0.437931	0.517009	0.528171	0.420103	-0.430685	0.406309	0.261464	0.468306	-0.550251	-0.466854	0.384818	-0.444901	-0.467953	-0.351003
-0.0355733	0.0195817	0.0244437	-0.0491049	0.00565759	-0.0147835	-0.00799157	0.0458781	0.0232469	0.0277981	0.041758	-0.0249025	0.0210784	-0.0330386	0.0132914	-0.0296831	0.0385169	0.0193597	-0.0209788	0.0241349	-0.0202603	0.0369241	0.000848044	-0.0134875	-0.0416642	0.0304641	-0.0325001	-0.043648	-0.0348654	0.0386123	-0.0203248	0.0204732
0.0446009	0.0277269	-0.0407139	0.0488367	-0.0242425	-0.0179389	-0.0176541	-0.0201477	0.00131456	-0.037848	0.0399852	-0.0398797	-0.0242515	-0.000822365	-0.0295141	0.0303938	-0.0124305	-0.0232551	0.0468291	-0.0414851	0.0383205	0.0427125	0.0452728	-0.036818	0.0165794	-0.00922371	0.045205	0.0335666	0.00291781	0.0071664	-0.0414886	0.0153284
-0.0390238	-0.018852	0.0180373	-0.044118	0.0267267	0.00406227	-0.0015207	0.0333783	-0.0315316	0.00164223	0.0477695	-0.0229066	-0.0419711	0.0163913	-0.0467195	0.0135132	-0.039804	-0.036756	-0.0362182	-0.0206382	0.0434352	-0.038493	0.0117525	-0.0125282	-0.0441635	-0.0368175	0.0293984	-0.0289833	0.0405311	-0.0281782	0.0292478	-0.0385577
-0.0269213	0.036204	0.0469783	0.0294525	0.0294471	-0.0470387	-0.0393579	0.0468312	0.00633854	-0.0320746	-0.00936069	-0.0384344	-0.0362818	-0.0438793	-0.0474082	0.0429755	-0.0127391	0.0162603	-0.0277257	0.0288752	-0.00336201	0.045092	-0.00313767	0.00110034	-0.0168846	-0.0238433	0.0261018	-0.0210007	0.0167844	0.00833166	0.00700015	-0.0172905
-0.358102	0.397183	-0.263407	-0.56975	-0.415262	-0.422654	-0.474089	-0.43003	-0.360756	-0.4738	-0.39388	-0.411362	0.416913	0.512461	-0.497392	-0.467415	-0.458758	0.513459	0.335477	0.365683	0.532179	0.433418	-0.439843	0.40895	-0.444114	0.565799	-0.485689	-0.45244	0.4592	-0.50835	-0.440104	-0.302606
-0.259004	0.275314	-0.405391	-0.40543	-0.278886	-0.345992	-0.390005	-0.438833	-0.407225	-0.296063	-0.270891	-0.223759	0.383827	0.402911	-0.374886	-0.294267	-0.312728	0.535789	0.386034	0.363797	0.319414	0.416483	-0.459275	0.455257	-0.0411034	0.32153	-0.424375	-0.241614	0.334933	-0.408752	-0.396911	-0.494719
-0.0288478	0.00500275	-0.0303459	0.0398725	-0.0195515	0.0369481	0.0430173	0.0305126	0.0218701	-0.0389338	-0.041016	-0.0437553	-0.0212034	0.0061185	0.0436072	-0.0263048	0.00196251	0.0443931	0.00810444	0.0256607	0.0488959	-0.00618479	-0.0412664	0.018123	0.0418552	0.0414797	0.0422797	-0.00541903	-0.00128958	-0.0398872	0.0352304	-0.0188409
-0.00908868	0.0313665	0.0285481	0.0303558	0.01412	-0.0243483	-0.0343807	0.0412669	-0.0273437	0.0139774	-0.0248906	0.0479497	0.00182657	0.00646236	-0.0460262	-0.00146442	0.0409358	-0.0111622	0.0399875	-0.0191784	-0.0429779	0.0465058	-0.0196691	-0.0276867	-0.00709753	0.018283	0.0176606	0.0335614	0.0475851	-0.0489914	-0.0312075	0.0432351
0.027965	-0.0383499	0.0488744	-0.0124687	0.0195659	-0.0299544	-0.0431851	0.0463382	-0.0360224	0.0204355	-0.0450483	0.00574923	0.031463	0.00246646	0.0481706	0.0237017	-0.0294128	0.0197782	0.0346319	0.0419053	0.0282624	0.0191819	0.0313825	0.0282465	0.0184624	-0.0314252	0.016324	0.0050127	0.0350281	0.0371894	-0.0382922	-0.00369445
-0.0259009	0.0454359	-0.00444671	0.0300331	-0.0414755	-0.0182529	-0.0489174	0.0332029	0.0405902	-0.0256544	0.0340053	0.0170309	-0.0146645	0.0154783	0.0183961	-0.0318656	-0.0239255	0.00605028	0.00862938	0.0155101	-0.0196225	0.0335424	0.0490458	-0.0361035	-0.0221444	-0.0245961	-0.00258784	-0.0256814	0.0107188	0.0281808	-0.00355539	0.0410872
-0.0027435	0.04587	0.0357465	0.0473364	-0.0305208	0.023947	-0.0494927	0.00617484	0.0195691	0.0268988	0.00930512	-0.010403	0.0166779	-0.0055811	0.00787095	0.00677879	0.0430043	0.0427671	-0.0145176	-0.000971805	0.0494439	-0.0387065	0.00248301	0.0469683	-0.0239227	-0.0271345	0.0484894	-0.0368131	0.0394264	0.0341114	-0.024831	0.0291452
-0.466363	0.404692	-0.443136	-0.448025	-0.448574	-0.416679	-0.473032	-0.395379	-0.406426	-0.488728	-0.479012	-0.398833	0.431576	0.427709	-0.406539	-0.462165	-0.439269	0.51726	0.46456	0.391424	0.410251	0.504926	-0.499258	0.368728	-0.363157	0.447717	-0.460003	-0.448078	0.467304	-0.450997	-0.473857	-0.44251
-0.418248	0.435913	-0.424604	-0.405615	-0.380489	-0.467669	-0.408526	-0.403413	-0.482307	-0.405747	-0.409152	-0.440408	0.419633	0.505834	-0.468074	-0.467481	-0.393494	0.443784	0.434142	0.414905	0.424072	0.474053	-0.443915	0.458662	-0.425621	0.454063	-0.442656	-0.443231	0.427563	-0.431831	-0.385717	-0.457561
-0.046071	0.000449799	-0.00495716	0.00022782	0.0067476	-0.0106299	0.00676832	-0.0242373	-0.0461219	-0.0293714	0.0126151	-0.0122507	-0.0472309	-0.00631524	0.0355249	-0.0392131	-0.0468543	0.046406	0.0281671	-0.0465885	-0.00755358	-0.0400465	0.0156408	-0.0305153	0.000813294	0.0229944	-0.00208317	0.0308745	0.0380206	-0.0438851	-0.0440759	-0.017077
0.00290369	-0.0383242	-0.0445938	-0.0387931	0.00578846	0.0249351	-0.0127464	0.0417161	0.0401401	-0.0419592	0.0264848	-0.0434237	0.0145679	0.0418126	0.0385333	0.00713678	-0.0293411	-0.0374937	-0.0327381	0.00457637	0.03905	-0.0340627	-0.0406021	0.0263168	0.0179974	0.0468414	-0.0495829	0.0362239	0.00602138	0.0118286	-0.0151023	0.046573
0.0197795	-0.0201242	0.0345667	-0.0366465	-0.0439787	-0.0103415	-0.0102844	-0.0244837	0.0226135	-0.0291394	-0.0469653	0.00210551	0.0242937	-0.0274179	-0.0188962	-0.015355	0.0161142	0.0473447	-0.00295915	-0.0447597	0.0151944	-0.0142476	0.0286317	-0.0111333	0.0354684	0.00752493	-0.0413782	0.017445	0.0199882	0.0280572	0.0449674	0.00532447
-0.0496195	0.0316305	-0.0328827	0.0305307	0.0334857	-0.0391454	-0.0172571	-0.0227563	0.0485752	0.0203263	-0.0345504	0.0326221	-0.0211938	-0.0210446	0.043075	-0.0435257	-0.04393	0.0191154	-0.0350721	0.0309823	0.00914796	-0.0379263	0.0204977	-0.0390159	0.0174952	-0.0434582	-0.0297058	-0.0038363	0.0139416	-0.0397707	-0.00248486	0.0420452
-0.455738	0.545538	-0.503367	-0.499155	-0.536046	-0.444248	-0.467465	-0.523943	-0.366581	-0.507967	-0.39073	-0.499478	0.403186	0.405934	-0.571922	-0.488184	-0.494265	0.421717	0.46341	0.521752	0.493672	0.387708	-0.436373	0.441154	0.00346148	0.498036	-0.444408	-0.528698	0.372005	-0.393969	-0.413067	-0.406755
-0.0271623	0.0108577	-0.0485312	-0.0476208	0.0446708	0.0487375	0.0345486	0.0370919	0.00121418	-0.0153243	-0.0342464	-0.0336334	0.028604	0.0425086	0.0224614	-0.00770146	-0.00952037	0.0293259	0.0470913	0.0210783	0.0449731	0.0239303	0.0445835	-0.0411644	-0.0336502	-0.046203	0.00236043	-0.0317778	0.0128927	-0.0116351	-0.0398185	-0.0173362
-0.423622	0.413918	-0.371438	-0.405935	-0.374304	-0.47632	-0.451371	-0.484845	-0.47044	-0.431108	-0.45518	-0.484689	0.439628	0.494056	-0.4982	-0.411951	-0.391532	0.444938	0.432912	0.444067	0.400263	0.458096	-0.401851	0.422553	-0.303424	0.478344	-0.445547	-0.47305	0.41622	-0.383804	-0.403658	-0.368695
-0.035319	0.0392236	0.0481924	0.00529556	-0.0406707	0.0203109	-0.029353	-0.013608	0.0292276	0.00965995	-0.0417384	-0.0217638	-0.0465004	-0.00952898	0.0179066	-0.0324484	0.0147084	0.0319274	0.0225563	0.0130684	0.0315321	0.00955741	0.0448968	0.0364401	0.0435725	0.0211691	0.00835395	0.0442453	-0.0100443	0.00248832	-0.0228091	-0.0387645
-0.530716	0.527472	-0.378363	-0.458278	-0.435435	-0.466445	-0.509763	-0.479976	-0.528216	-0.428757	-0.446425	-0.487684	0.56566	0.53049	-0.390164	-0.340338	-0.400543	0.492579	0.426912	0.457681	0.508881	0.456011	-0.453959	0.484901	-0.260926	0.469444	-0.384235	-0.385379	0.403511	-0.527774	-0.526347	-0.487061
-0.0468985	-0.00291289	-0.025451	-0.0190426	0.0234519	-0.0134297	-0.0165253	0.0337929	-0.0450293	0.0357591	-0.0438412	0.0173041	0.0270126	0.0032539	-0.044183	0.0496502	0.0367791	0.000463508	-0.0457974	-0.0391616	0.0432071	0.0378621	0.046132	-0.0343042	0.00211166	-0.00253864	0.0311374	-0.0311426	0.0455513	0.0337226	0.0115175	0.0318768
-0.386933	0.403216	-0.479106	-0.418518	-0.373745	-0.341634	-0.444001	-0.302635	-0.494663	-0.373589	-0.428154	-0.373894	0.329852	0.448626	-0.329201	-0.42403	-0.214413	0.449072	0.330882	0.397459	0.341379	0.420796	-0.416597	0.381973	0.273348	0.309334	-0.340684	-0.254276	0.398377	-0.341447	-0.396987	-0.360293
-0.466042	0.530857	-0.511198	-0.45738	-0.460223	-0.492787	-0.449487	-0.41447	-0.458688	-0.473576	-0.422601	-0.501982	0.524659	0.55871	-0.539658	-0.552661	-0.535317	0.467881	0.439721	0.321255	0.447736	0.556736	-0.564062	0.424736	0.0668339	0.523655	-0.325334	-0.425281	0.476584	-0.434322	-0.480389	-0.509664
-0.300129	0.313327	-0.38501	-0.263809	-0.295159	-0.336093	-0.207248	-0.328069	-0.379347	-0.348095	-0.213956	-0.252094	0.424729	0.204313	-0.27124	-0.327567	-0.312335	0.316013	0.403327	0.35438	0.364543	0.441392	-0.286037	0.39153	-0.370335	0.357219	-0.238538	-0.279112	0.237874	-0.25073	-0.185535	-0.373291
0.0391996	-0.00353505	-0.0470464	0.0120714	0.0344147	0.0280961	0.0291408	0.0063521	-0.0319666	-0.019756	0.0143342	0.000538863	-0.00556009	0.0361635	0.0255561	-0.0485602	0.00952685	0.00623278	0.00194599	-0.033403	-0.0430367	0.0452587	0.0061875	-0.00904472	0.0285614	0.00765922	-0.0207279	0.0186068	-0.034378	0.0102137	0.0314394	-0.00435816
0.0302415	0.0323874	0.0113875	0.000316106	0.00190716	-0.00835894	0.0169199	0.0192	-0.0141647	0.0470663	0.0478387	0.0213581	0.0362476	-0.00555565	-0.0140589	0.0351004	0.0431592	-0.0294839	0.0406215	-0.0219438	0.0354189	-0.044989	-0.0272729	0.0459436	0.00427563	-0.000575732	-0.011767	0.0101223	-0.00201738	-0.0398577	0.0387058	0.0337683
-0.411876	0.445492	-0.443465	-0.474003	-0.40928	-0.441751	-0.461601	-0.439615	-0.462175	-0.462518	-0.487946	-0.37614	0.51919	0.491355	-0.451536	-0.460308	-0.362202	0.431525	0.459789	0.450156	0.456279	0.457071	-0.423648	0.418053	-0.0915475	0.463906	-0.455322	-0.43613	0.390381	-0.462447	-0.44191	-0.503958
0.0464305	0.0414383	-0.00201494	-0.0146492	-0.0456928	-0.0269543	-0.0498617	0.034668	0.000891376	0.0434476	0.0391443	0.0417427	0.0282098	-0.0263427	0.0322573	-0.0162899	0.0478187	0.0386592	0.00257975	0.0266386	-0.0335642	0.0130572	-0.034673	-0.0443515	-0.00775271	-0.0289738	0.0158307	0.0153474	-0.023246	-0.0220458	-0.00992042	0.00191768
-0.439473	0.400453	-0.416659	-0.381983	-0.402502	-0.456587	-0.395796	-0.378816	-0.410694	-0.429386	-0.469067	-0.438678	0.463818	0.445421	-0.433967	-0.442506	-0.394853	0.415494	0.468478	0.383513	0.419348	0.467026	-0.445713	0.387788	-0.277349	0.422173	-0.465091	-0.437451	0.426313	-0.38492	-0.394484	-0.375898
-0.389597	0.339191	-0.394466	-0.32515	-0.407664	-0.387021	-0.459287	-0.339977	-0.356929	-0.360224	-0.36047	-0.424679	0.384003	0.402351	-0.397696	-0.30498	-0.320643	0.314677	0.333171	0.268816	0.39013	0.424654	-0.339705	0.400181	-0.692619	0.32889	-0.355136	-0.27087	0.45347	-0.360906	-0.339793	-0.449542
0.0126477	-0.0402478	0.0351195	-0.0054941	0.0155801	-0.00555974	-0.0425495	0.00541938	0.0368884	-0.0152178	0.0108868	0.00506414	-0.00878949	0.00585807	-0.00992539	-0.0134398	0.00434972	-0.00904778	-0.00759499	0.0141108	0.0412104	0.0444047	0.0200788	0.0478836	0.00671041	-0.0295766	0.0475087	-0.0214093	0.0035644	-0.028642	-0.0186493	0.011964
-0.447745	0.45086	-0.518084	-0.513772	-0.428865	-0.398074	-0.509815	-0.466159	-0.321321	-0.496478	-0.463177	-0.490608	0.417284	0.406861	-0.478725	-0.383311	-0.38515	0.513886	0.506354	0.332778	0.302978	0.471724	-0.479857	0.484226	-0.691412	0.483077	-0.46883	-0.284168	0.346555	-0.42663	-0.554535	-0.180486
-0.446775	0.47744	-0.37194	-0.457878	-0.404841	-0.498231	-0.410183	-0.422874	-0.372328	-0.429349	-0.513383	-0.42575	0.473001	0.530075	-0.432551	-0.466977	-0.417527	0.441174	0.470675	0.488797	0.492212	0.477298	-0.411978	0.423699	0.18722	0.408263	-0.44932	-0.504693	0.459634	-0.439204	-0.447244	-0.463884
-0.461379	0.471898	-0.39761	-0.410725	-0.43838	-0.370119	-0.444116	-0.470409	-0.424864	-0.490646	-0.499877	-0.433044	0.415169	0.413501	-0.372811	-0.46996	-0.366557	0.432254	0.470783	0.431235	0.478661	0.451258	-0.447515	0.456455	-0.331851	0.418066	-0.4786	-0.470004	0.460685	-0.377349	-0.378041	-0.40039
-0.417227	0.500624	-0.392085	-0.447659	-0.427551	-0.383316	-0.425105	-0.466191	-0.468794	-0.47139	-0.499155	-0.514741	0.458072	0.382351	-0.423451	-0.358231	-0.481607	0.381038	0.504944	0.307702	0.521405	0.494939	-0.444571	0.461978	0.18783	0.428585	-0.475194	-0.371103	0.464875	-0.412789	-0.515715	-0.412633
-0.0219113	-0.00156733	-0.0493858	-0.0440392	-0.0244639	0.00608077	0.0070567	0.033928	0.0337956	-0.0275058	0.0348352	-0.0411305	0.0459102	0.0430667	0.0293893	0.00599854	0.00895165	0.0445372	-0.045184	0.000332393	0.0103316	-0.00242902	-0.00921191	0.00615859	-0.0160635	0.0262862	-0.00657005	-0.021808	0.0454676	0.014705	0.045839	0.00125835
-0.409123	0.303989	-0.211645	-0.375865	-0.300107	-0.36788	-0.349135	-0.307338	-0.418111	-0.348178	-0.347056	-0.277186	0.443393	0.466758	-0.384697	-0.410389	-0.319832	0.402085	0.449308	0.271883	0.275506	0.345982	-0.286672	0.360771	-0.783899	0.285177	-0.434413	-0.351858	0.307206	-0.414137	-0.274562	-0.328669
0.0227926	-0.0213864	-0.0345985	0.0436667	-0.00888281	-0.00558803	0.0363435	-0.04041	0.029669	-0.0411354	-0.00116269	-0.0488942	-0.045632	0.0113785	-0.043434	-0.037801	-0.0339006	-0.00569106	0.0144906	0.000367474	0.0114456	-0.0292428	0.0347543	-0.0379869	0.0391466	0.0184068	0.028467	0.0359375	-0.0314788	0.038302	0.0422167	-0.00789521
-0.0213231	0.031163	-0.00310485	-0.0380807	-0.0423454	0.0339034	0.0300536	-0.0133042	0.0497026	0.00996965	0.038248	-0.00854041	-0.00394655	0.0259143	-0.0387147	-0.0100144	-0.00317086	-0.00284709	0.0347189	-0.0328936	-0.00122821	-0.0338556	-0.0265822	0.0447502	-0.0182883	-0.0434267	0.0278457	0.02277	0.00659158	-0.00612514	0.0199275	0.00237936
-0.0310667	-0.0246691	0.00397147	0.0379651	-0.0438819	-0.0292425	0.0287395	0.0124858	0.0157656	0.0392011	-0.0242014	-0.0136261	0.0288159	0.0124377	-0.00202351	0.0413451	-0.00597823	0.0325406	0.0105423	0.0155839	-0.0370839	0.0412238	0.0118727	-0.039227	-0.0202688	-0.0391564	0.0250642	0.00519309	-0.00204263	0.040829	0.00899674	0.0368279
0.032729	0.0349957	-0.0242272	-0.033862	-0.0288854	0.000167549	0.0329743	-0.0209343	-0.0498091	-0.0463676	-0.0184052	-0.0232501	0.021861	0.00370009	0.0347914	-0.0182626	-0.0333333	-0.0371598	-0.0195165	0.0472309	0.00142667	-0.0412604	-0.0484301	0.00358539	0.00789497	-0.0064492	0.0207226	0.0161791	-0.0251836	0.047266	-0.00647278	-0.017483
-0.00316852	-0.00578965	0.0302483	-0.00705763	-0.0255191	-0.00338006	-0.0305151	-0.00134425	-0.0477803	0.0279625	-0.028112	-0.0428304	-0.00598947	-0.0128015	-0.0317415	-0.0220857	-0.0274371	0.0362009	0.0438642	-0.0416025	0.0393571	0.020042	-0.022589	-0.00845582	0.0274576	-0.0173356	-0.0451271	-0.0164814	-0.0119364	0.0349379	-0.0358943	-0.0139323
-0.461777	0.499853	-0.461348	-0.403878	-0.370582	-0.477181	-0.463598	-0.447967	-0.436682	-0.401959	-0.478939	-0.39926	0.399972	0.49147	-0.499379	-0.487462	-0.411554	0.417413	0.450177	0.358267	0.36497	0.470105	-0.410382	0.470585	-0.515562	0.40918	-0.451763	-0.345629	0.395096	-0.277842	-0.458111	-0.411209
-0.0253321	-0.00179348	0.0170666	0.0418144	-0.0413664	0.014885	0.0443014	-0.0125981	-0.0497808	-0.0281152	0.0378737	0.0347945	-0.0166797	0.0277212	0.044371	0.0120425	0.0153604	-0.0183821	-0.0317969	0.00776733	0.0121263	-0.0195808	0.0143792	0.0129164	0.0287359	-0.0201529	-0.0391422	0.0265543	-0.00238262	-0.0455783	-0.0206922	0.0405471
-0.491605	0.454274	-0.515295	-0.516271	-0.341986	-0.590438	-0.502531	-0.532686	-0.390449	-0.43194	-0.436494	-0.482879	0.529498	0.547047	-0.541706	-0.518835	-0.476514	0.512308	0.515558	0.50463	0.443726	0.496875	-0.498209	0.430375	-0.250647	0.466279	-0.428482	-0.417528	0.581425	-0.471375	-0.432678	-0.536771
-0.485703	0.424748	-0.444372	-0.463014	-0.368847	-0.425699	-0.395753	-0.418676	-0.396888	-0.418424	-0.390742	-0.391078	0.460894	0.433098	-0.389021	-0.384202	-0.402334	0.411452	0.401901	0.354625	0.400801	0.37438	-0.416593	0.330178	-0.232614	0.457627	-0.472826	-0.401365	0.373846	-0.46973	-0.448916	-0.445538
